"","smp.id_1","smp.id_2","smp.id_3","smp.id_4","smp.id_5","smp.id_6","smp.id_7","smp.id_8","smp.id_9","smp.id_10","smp.id_11","smp.id_12","smp.id_13","smp.id_14","smp.id_15","smp.id_16","smp.id_17","smp.id_18","smp.id_19","smp.id_20","smp.id_21","smp.id_22","smp.id_23","smp.id_24","smp.id_25","smp.id_26","smp.id_27"
"Spec.id_1",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Spec.id_2",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
"Spec.id_3",0,2,0,1,0,1,1,0,5,0,0,2,1,0,1,0,0,1,1,1,0,0,0,4,8,0,0
"Spec.id_4",0,1,0,2,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
"Spec.id_5",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"Spec.id_6",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Spec.id_8",2,0,0,0,1,0,0,4,4,1,0,0,2,0,0,5,0,1,2,0,0,1,1,11,4,0,3
"Spec.id_9",7,1,0,0,0,0,0,4,7,0,0,0,0,1,0,4,0,0,1,0,3,1,2,2,2,2,5
"Spec.id_10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Spec.id_11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,1,0,0,0,0,1,0
"Spec.id_12",0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_13",1,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,3,0
"Spec.id_14",0,0,0,0,0,0,0,2,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_15",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Spec.id_17",0,46,2,6,2,7,1,25,7,49,13,3,8,16,4,2,0,14,104,61,15,8,0,15,3,1,0
"Spec.id_18",0,17,0,1,0,1,0,0,1,7,1,1,1,5,0,0,1,3,32,9,1,1,0,1,0,0,0
"Spec.id_19",0,0,0,0,0,0,0,0,0,4,0,0,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0
"Spec.id_20",0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,3,12,0,0,0,0,0,0,0,0
"Spec.id_21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0
